date,rba_rate,fed_rate
1/6/1969,,8.901333333
1/7/1969,,8.613225806
1/8/1969,,9.185483871
1/9/1969,,9.15
1/10/1969,,9
1/11/1969,,8.85
1/12/1969,,8.971935484
1/1/1970,,8.976774194
1/2/1970,,8.978214286
1/3/1970,,7.762258065
1/4/1970,,8.096333333
1/5/1970,,7.946451613
1/6/1970,,7.605
1/7/1970,,7.21483871
1/8/1970,,6.61516129
1/9/1970,,6.289666667
1/10/1970,,6.203870968
1/11/1970,,5.601333333
1/12/1970,,4.900645161
1/1/1971,,4.142258065
1/2/1971,,3.720714286
1/3/1971,,3.711612903
1/4/1971,,4.156
1/5/1971,,4.632258065
1/6/1971,,4.911333333
1/7/1971,,5.308709677
1/8/1971,,5.566774194
1/9/1971,,5.553666667
1/10/1971,,5.199354839
1/11/1971,,4.910333333
1/12/1971,,4.138387097
1/1/1972,,3.505806452
1/2/1972,,3.295517241
1/3/1972,,3.829354839
1/4/1972,,4.171
1/5/1972,,4.269677419
1/6/1972,,4.464666667
1/7/1972,,4.549032258
1/8/1972,,4.80516129
1/9/1972,,4.874333333
1/10/1972,,5.04516129
1/11/1972,,5.056333333
1/12/1972,,5.332258065
1/1/1973,,5.944516129
1/2/1973,,6.584285714
1/3/1973,,7.090322581
1/4/1973,,7.124333333
1/5/1973,,7.839354839
1/6/1973,,8.491
1/7/1973,,10.4
1/8/1973,,10.49580645
1/9/1973,,10.78466667
1/10/1973,,10.01
1/11/1973,,10.03366667
1/12/1973,,9.947741935
1/1/1974,,9.648387097
1/2/1974,,8.971785714
1/3/1974,,9.346129032
1/4/1974,,10.513
1/5/1974,,11.30612903
1/6/1974,,11.933
1/7/1974,,12.92290323
1/8/1974,,12.00516129
1/9/1974,,11.34333333
1/10/1974,,10.05774194
1/11/1974,,9.447666667
1/12/1974,,8.530967742
1/1/1975,,7.131612903
1/2/1975,,6.240714286
1/3/1975,,5.537419355
1/4/1975,,5.492666667
1/5/1975,,5.221290323
1/6/1975,,5.548
1/7/1975,,6.095806452
1/8/1975,,6.135483871
1/9/1975,,6.239
1/10/1975,,5.816129032
1/11/1975,,5.215666667
1/12/1975,,5.195483871
1/1/1976,,4.867741935
1/2/1976,,4.770689655
1/3/1976,,4.837419355
1/4/1976,,4.816
1/5/1976,,5.290645161
1/6/1976,,5.476333333
1/7/1976,,5.306451613
1/8/1976,,5.290967742
1/9/1976,,5.252
1/10/1976,,5.02483871
1/11/1976,,4.949
1/12/1976,,4.651290323
1/1/1977,,4.610967742
1/2/1977,,4.683214286
1/3/1977,,4.69
1/4/1977,,4.727333333
1/5/1977,,5.35
1/6/1977,,5.388666667
1/7/1977,,5.419354839
1/8/1977,,5.901935484
1/9/1977,,6.138333333
1/10/1977,,6.465483871
1/11/1977,,6.507666667
1/12/1977,,6.560645161
1/1/1978,,6.703548387
1/2/1978,,6.784285714
1/3/1978,,6.793225806
1/4/1978,,6.888666667
1/5/1978,,7.36
1/6/1978,,7.596666667
1/7/1978,,7.810645161
1/8/1978,,8.035806452
1/9/1978,,8.449333333
1/10/1978,,8.955483871
1/11/1978,,9.755
1/12/1978,,10.02870968
1/1/1979,,10.07096774
1/2/1979,,10.05857143
1/3/1979,,10.08870968
1/4/1979,,10.01033333
1/5/1979,,10.24193548
1/6/1979,,10.29166667
1/7/1979,,10.4716129
1/8/1979,,10.93612903
1/9/1979,,11.42833333
1/10/1979,,13.76870968
1/11/1979,,13.18033333
1/12/1979,,13.77870968
1/1/1980,,13.81677419
1/2/1980,,14.1262069
1/3/1980,,17.19225806
1/4/1980,,17.60766667
1/5/1980,,10.98322581
1/6/1980,,9.472
1/7/1980,,9.025806452
1/8/1980,,9.605483871
1/9/1980,,10.872
1/10/1980,,12.81354839
1/11/1980,,15.84866667
1/12/1980,,18.89612903
1/1/1981,,19.08451613
1/2/1981,,15.93428571
1/3/1981,,14.70387097
1/4/1981,,15.719
1/5/1981,,18.51774194
1/6/1981,,19.09966667
1/7/1981,,19.03580645
1/8/1981,,17.81774194
1/9/1981,,15.874
1/10/1981,,15.08
1/11/1981,,13.307
1/12/1981,,12.36903226
1/1/1982,,13.22064516
1/2/1982,,14.77928571
1/3/1982,,14.67774194
1/4/1982,,14.937
1/5/1982,,14.45483871
1/6/1982,,14.15266667
1/7/1982,,12.58677419
1/8/1982,,10.11903226
1/9/1982,,10.30966667
1/10/1982,,9.707096774
1/11/1982,,9.196333333
1/12/1982,,8.945483871
1/1/1983,,8.683225806
1/2/1983,,8.508928571
1/3/1983,,8.766129032
1/4/1983,,8.802
1/5/1983,,8.63
1/6/1983,,8.982
1/7/1983,,9.367741935
1/8/1983,,9.558387097
1/9/1983,,9.448
1/10/1983,,9.476129032
1/11/1983,,9.34
1/12/1983,,9.471290323
1/1/1984,,9.558387097
1/2/1984,,9.587586207
1/3/1984,,9.913225806
1/4/1984,,10.291
1/5/1984,,10.31935484
1/6/1984,,11.06166667
1/7/1984,,11.23419355
1/8/1984,,11.63709677
1/9/1984,,11.30266667
1/10/1984,,9.985483871
1/11/1984,,9.425666667
1/12/1984,,8.381612903
1/1/1985,,8.349032258
1/2/1985,,8.501428571
1/3/1985,,8.577419355
1/4/1985,,8.267333333
1/5/1985,,7.970967742
1/6/1985,,7.533333333
1/7/1985,,7.883870968
1/8/1985,,7.898387097
1/9/1985,,7.921333333
1/10/1985,,7.986451613
1/11/1985,,8.050666667
1/12/1985,,8.274516129
1/1/1986,,8.14483871
1/2/1986,,7.86
1/3/1986,,7.479032258
1/4/1986,,6.988
1/5/1986,,6.852903226
1/6/1986,,6.916666667
1/7/1986,,6.557096774
1/8/1986,,6.170645161
1/9/1986,,5.890333333
1/10/1986,,5.845806452
1/11/1986,,6.039333333
1/12/1986,,6.907741935
1/1/1987,,6.426451613
1/2/1987,,6.101071429
1/3/1987,,6.128387097
1/4/1987,,6.365333333
1/5/1987,,6.852903226
1/6/1987,,6.725
1/7/1987,,6.582258065
1/8/1987,,6.732258065
1/9/1987,,7.216333333
1/10/1987,,7.288709677
1/11/1987,,6.693333333
1/12/1987,,6.769677419
1/1/1988,,6.833870968
1/2/1988,,6.582758621
1/3/1988,,6.575806452
1/4/1988,,6.871666667
1/5/1988,,7.086451613
1/6/1988,,7.509
1/7/1988,,7.75483871
1/8/1988,,8.009032258
1/9/1988,,8.193333333
1/10/1988,,8.296129032
1/11/1988,,8.345
1/12/1988,,8.760322581
1/1/1989,,9.121290323
1/2/1989,,9.361071429
1/3/1989,,9.848709677
1/4/1989,,9.835333333
1/5/1989,,9.809032258
1/6/1989,,9.53
1/7/1989,,9.235483871
1/8/1989,,8.992258065
1/9/1989,,9.021
1/10/1989,,8.840645161
1/11/1989,,8.548
1/12/1989,,8.452580645
1/1/1990,,8.229032258
1/2/1990,,8.237142857
1/3/1990,,8.276774194
1/4/1990,,8.255
1/5/1990,,8.176451613
1/6/1990,,8.288666667
1/7/1990,,8.152580645
1/8/1990,14,8.134193548
1/9/1990,14,8.195
1/10/1990,13.43478261,8.112580645
1/11/1990,13,7.806666667
1/12/1990,12.57894737,7.312903226
1/1/1991,12,6.906451613
1/2/1991,12,6.2525
1/3/1991,12,6.11516129
1/4/1991,11.55,5.912333333
1/5/1991,10.97826087,5.782903226
1/6/1991,10.5,5.899666667
1/7/1991,10.5,5.820967742
1/8/1991,10.5,5.661290323
1/9/1991,9.547619048,5.447
1/10/1991,9.5,5.209677419
1/11/1991,8.642857143,4.811333333
1/12/1991,8.5,4.434193548
1/1/1992,7.69047619,4.034193548
1/2/1992,7.5,4.057586207
1/3/1992,7.5,3.983225806
1/4/1992,7.5,3.734666667
1/5/1992,6.642857143,3.823225806
1/6/1992,6.5,3.762666667
1/7/1992,5.913043478,3.253548387
1/8/1992,5.75,3.303225806
1/9/1992,5.75,3.219666667
1/10/1992,5.75,3.099032258
1/11/1992,5.75,3.087666667
1/12/1992,5.75,2.919677419
1/1/1993,5.75,3.024193548
1/2/1993,5.75,3.027142857
1/3/1993,5.597826087,3.074193548
1/4/1993,5.25,2.957666667
1/5/1993,5.25,2.996129032
1/6/1993,5.25,3.038
1/7/1993,5.227272727,3.055483871
1/8/1993,4.75,3.032258065
1/9/1993,4.75,3.086333333
1/10/1993,4.75,2.992580645
1/11/1993,4.75,3.018
1/12/1993,4.75,2.95516129
1/1/1994,4.75,3.050645161
1/2/1994,4.75,3.245
1/3/1994,4.75,3.335806452
1/4/1994,4.75,3.555
1/5/1994,4.75,4.010967742
1/6/1994,4.75,4.245666667
1/7/1994,4.75,4.256129032
1/8/1994,5.108695652,4.474516129
1/9/1994,5.5,4.733666667
1/10/1994,5.785714286,4.76
1/11/1994,6.5,5.294666667
1/12/1994,7.05,5.453225806
1/1/1995,7.5,5.527419355
1/2/1995,7.5,5.915357143
1/3/1995,7.5,5.976451613
1/4/1995,7.5,6.047333333
1/5/1995,7.5,6.009032258
1/6/1995,7.5,6.001333333
1/7/1995,7.5,5.851935484
1/8/1995,7.5,5.73516129
1/9/1995,7.5,5.804666667
1/10/1995,7.5,5.756129032
1/11/1995,7.5,5.803
1/12/1995,7.5,5.601935484
1/1/1996,7.5,5.56483871
1/2/1996,7.5,5.224482759
1/3/1996,7.5,5.314193548
1/4/1996,7.5,5.223666667
1/5/1996,7.5,5.23516129
1/6/1996,7.5,5.273333333
1/7/1996,7.47826087,5.396451613
1/8/1996,7,5.222903226
1/9/1996,7,5.299
1/10/1996,7,5.238064516
1/11/1996,6.571428571,5.311
1/12/1996,6.175,5.294516129
1/1/1997,6,5.254516129
1/2/1997,6,5.185714286
1/3/1997,6,5.386129032
1/4/1997,6,5.507333333
1/5/1997,5.863636364,5.504193548
1/6/1997,5.5,5.555666667
1/7/1997,5.456521739,5.521290323
1/8/1997,5,5.542258065
1/9/1997,5,5.540666667
1/10/1997,5,5.496129032
1/11/1997,5,5.521666667
1/12/1997,5,5.50483871
1/1/1998,5,5.557419355
1/2/1998,5,5.505714286
1/3/1998,5,5.493548387
1/4/1998,5,5.445333333
1/5/1998,5,5.488709677
1/6/1998,5,5.558666667
1/7/1998,5,5.535806452
1/8/1998,5,5.546774194
1/9/1998,5,5.511666667
1/10/1998,5,5.070967742
1/11/1998,5,4.826
1/12/1998,4.761904762,4.683548387
1/1/1999,4.75,4.632580645
1/2/1999,4.75,4.764642857
1/3/1999,4.75,4.809354839
1/4/1999,4.75,4.736333333
1/5/1999,4.75,4.742258065
1/6/1999,4.75,4.764666667
1/7/1999,4.75,4.994193548
1/8/1999,4.75,5.072258065
1/9/1999,4.75,5.224333333
1/10/1999,4.75,5.2
1/11/1999,4.977272727,5.42
1/12/1999,5,5.295806452
1/1/2000,5,5.448387097
1/2/2000,5.476190476,5.734827586
1/3/2000,5.5,5.853548387
1/4/2000,5.720588235,6.019666667
1/5/2000,5.97826087,6.268064516
1/6/2000,6,6.528333333
1/7/2000,6,6.544516129
1/8/2000,6.239130435,6.496774194
1/9/2000,6.25,6.517
1/10/2000,6.25,6.509354839
1/11/2000,6.25,6.514333333
1/12/2000,6.25,6.402258065
1/1/2001,6.25,5.975806452
1/2/2001,5.85,5.494285714
1/3/2001,5.545454545,5.310967742
1/4/2001,5.055555556,4.802
1/5/2001,5,4.212258065
1/6/2001,5,3.969666667
1/7/2001,5,3.769032258
1/8/2001,5,3.652580645
1/9/2001,4.775,3.069
1/10/2001,4.52173913,2.48516129
1/11/2001,4.5,2.087
1/12/2001,4.276315789,1.817741935
1/1/2002,4.25,1.729677419
1/2/2002,4.25,1.739642857
1/3/2002,4.25,1.73
1/4/2002,4.25,1.753
1/5/2002,4.445652174,1.751290323
1/6/2002,4.723684211,1.750333333
1/7/2002,4.75,1.729032258
1/8/2002,4.75,1.743225806
1/9/2002,4.75,1.750666667
1/10/2002,4.75,1.75483871
1/11/2002,4.75,1.336
1/12/2002,4.75,1.238387097
1/1/2003,4.75,1.23516129
1/2/2003,4.75,1.262142857
1/3/2003,4.75,1.252903226
1/4/2003,4.75,1.258
1/5/2003,4.75,1.259032258
1/6/2003,4.75,1.222666667
1/7/2003,4.75,1.011290323
1/8/2003,4.75,1.029032258
1/9/2003,4.75,1.01
1/10/2003,4.75,1.01
1/11/2003,4.975,0.996
1/12/2003,5.226190476,0.984193548
1/1/2004,5.25,0.997096774
1/2/2004,5.25,1.007241379
1/3/2004,5.25,1.001612903
1/4/2004,5.25,1.004
1/5/2004,5.25,1.004516129
1/6/2004,5.25,1.025666667
1/7/2004,5.25,1.263548387
1/8/2004,5.25,1.429354839
1/9/2004,5.25,1.605
1/10/2004,5.25,1.760967742
1/11/2004,5.25,1.932
1/12/2004,5.25,2.156129032
1/1/2005,5.25,2.279354839
1/2/2005,5.25,2.501785714
1/3/2005,5.488095238,2.629032258
1/4/2005,5.5,2.785
1/5/2005,5.5,3.002580645
1/6/2005,5.5,3.035666667
1/7/2005,5.5,3.262580645
1/8/2005,5.5,3.499677419
1/9/2005,5.5,3.623
1/10/2005,5.5,3.779354839
1/11/2005,5.5,3.999
1/12/2005,5.5,4.157096774
1/1/2006,5.5,4.28516129
1/2/2006,5.5,4.491428571
1/3/2006,5.5,4.589354839
1/4/2006,5.5,4.790333333
1/5/2006,5.72826087,4.940322581
1/6/2006,5.75,4.991
1/7/2006,5.75,5.23516129
1/8/2006,5.989130435,5.246451613
1/9/2006,6,5.254666667
1/10/2006,6,5.24516129
1/11/2006,6.193181818,5.245666667
1/12/2006,6.25,5.238064516
1/1/2007,6.25,5.248387097
1/2/2007,6.25,5.258928571
1/3/2007,6.25,5.256774194
1/4/2007,6.25,5.249666667
1/5/2007,6.25,5.253548387
1/6/2007,6.25,5.254
1/7/2007,6.25,5.258387097
1/8/2007,6.454545455,5.022258065
1/9/2007,6.5,4.938
1/10/2007,6.5,4.755483871
1/11/2007,6.704088102,4.486666667
1/12/2007,6.748922534,4.244516129
1/1/2008,6.749830281,3.940322581
1/2/2008,6.964270115,2.980689655
1/3/2008,7.223723937,2.610322581
1/4/2008,7.249712261,2.278333333
1/5/2008,7.249974472,1.978387097
1/6/2008,7.249987416,2.001
1/7/2008,7.250016754,2.009677419
1/8/2008,7.250002025,1.996451613
1/9/2008,7.022727273,1.811666667
1/10/2008,6.181818182,0.969354839
1/11/2008,5.325163292,0.387666667
1/12/2008,4.345261212,0.15516129
1/1/2009,4.250000543,0.154193548
1/2/2009,3.35,0.222142857
1/3/2009,3.249978572,0.180645161
1/4/2009,3.062570782,0.150333333
1/5/2009,3,0.177419355
1/6/2009,3.000062069,0.206333333
1/7/2009,3,0.155806452
1/8/2009,3,0.160322581
1/9/2009,3,0.146666667
1/10/2009,3.214285714,0.118064516
1/11/2009,3.476190476,0.119
1/12/2009,3.738095238,0.118064516
1/1/2010,3.75,0.11
1/2/2010,3.75,0.126428571
1/3/2010,3.9775,0.164516129
1/4/2010,4.2225,0.198333333
1/5/2010,4.475,0.200645161
1/6/2010,4.5,0.176666667
1/7/2010,4.5,0.182580645
1/8/2010,4.5,0.189354839
1/9/2010,4.5,0.194666667
1/10/2010,4.5,0.191290323
1/11/2010,4.7275,0.194333333
1/12/2010,4.75,0.183225806
1/1/2011,4.75,0.168387097
1/2/2011,4.75,0.156785714
1/3/2011,4.75,0.138709677
1/4/2011,4.75,0.098
1/5/2011,4.75,0.093870968
1/6/2011,4.75,0.092
1/7/2011,4.75,0.070967742
1/8/2011,4.75,0.095806452
1/9/2011,4.75,0.084
1/10/2011,4.75,0.070645161
1/11/2011,4.5125,0.081
1/12/2011,4.3,0.071612903
1/1/2012,4.25,0.081935484
1/2/2012,4.25,0.103793103
1/3/2012,4.25,0.126774194
1/4/2012,4.25,0.139333333
1/5/2012,3.7725,0.155806452
1/6/2012,3.5375,0.161666667
1/7/2012,3.5,0.156451613
1/8/2012,3.5,0.132258065
1/9/2012,3.5,0.144333333
1/10/2012,3.2725,0.158387097
1/11/2012,3.25,0.160666667
1/12/2012,3.0275,0.164516129
1/1/2013,3,0.142580645
1/2/2013,3,0.145
1/3/2013,3,0.143548387
1/4/2013,3,0.145
1/5/2013,2.8,0.109032258
1/6/2013,2.75,0.093666667
1/7/2013,2.75,0.092580645
1/8/2013,2.55,0.082903226
1/9/2013,2.5,0.08
1/10/2013,2.5,0.087096774
1/11/2013,2.5,0.084333333
1/12/2013,2.5,0.08516129
1/1/2014,2.5,0.071612903
1/2/2014,2.5,0.066428571
1/3/2014,2.5,0.078064516
1/4/2014,2.5,0.090333333
1/5/2014,2.5,0.087096774
1/6/2014,2.5,0.095666667
1/7/2014,2.5,0.090967742
1/8/2014,2.5,0.088064516
1/9/2014,2.5,0.088333333
1/10/2014,2.5,0.089032258
1/11/2014,2.5,0.092
1/12/2014,2.5,0.122580645
1/1/2015,2.5,0.11483871
1/2/2015,2.28,0.110714286
1/3/2015,2.25,0.112903226
1/4/2015,2.25,0.124666667
1/5/2015,2.04,0.123225806
1/6/2015,2,0.129
1/7/2015,2,0.130322581
1/8/2015,2,0.138064516
1/9/2015,2,0.136
1/10/2015,2,0.123548387
1/11/2015,2,0.117666667
1/12/2015,2,0.240645161
1/1/2016,2,0.342903226
1/2/2016,2,0.375172414
1/3/2016,2,0.362258065
1/4/2016,2,0.365333333
1/5/2016,1.77,0.36516129
1/6/2016,1.75,0.377666667
1/7/2016,1.75,0.391612903
1/8/2016,1.52,0.396774194
1/9/2016,1.5,0.396333333
1/10/2016,1.5,0.396451613
1/11/2016,1.5,0.406666667
1/12/2016,1.5,0.54
1/1/2017,1.5,0.649677419
1/2/2017,1.5,0.656785714
1/3/2017,1.5,0.786129032
1/4/2017,1.5,0.896
1/5/2017,1.5,0.907419355
1/6/2017,1.5,1.04
1/7/2017,1.5,1.150645161
1/8/2017,1.5,1.157096774
1/9/2017,1.5,1.153333333
1/10/2017,1.5,1.153870968
1/11/2017,1.5,1.157
1/12/2017,1.5,1.301612903
1/1/2018,1.5,1.414516129
1/2/2018,1.5,1.4175
1/3/2018,1.5,1.506129032
1/4/2018,1.5,1.692333333
1/5/2018,1.5,1.7
1/6/2018,1.5,1.819666667
1/7/2018,1.5,1.91
1/8/2018,1.5,1.91483871
1/9/2018,1.5,1.954666667
1/10/2018,1.5,2.187741935
1/11/2018,1.5,2.197666667
1/12/2018,1.5,2.274193548
1/1/2019,1.5,2.4
1/2/2019,1.5,2.4
1/3/2019,1.5,2.40516129
1/4/2019,1.5,2.423666667
1/5/2019,1.5,2.390967742
1/6/2019,1.28,2.377666667
1/7/2019,1.02,2.402903226
1/8/2019,1,2.125806452
1/9/2019,1,2.043
1/10/2019,0.76,1.829677419
1/11/2019,0.75,1.553333333
1/12/2019,0.75,1.550967742
1/1/2020,0.75,1.550645161
1/2/2020,0.75,1.583103448
1/3/2020,0.43,0.652258065
1/4/2020,0.25,0.049
1/5/2020,0.25,0.05
1/6/2020,0.25,0.077666667
1/7/2020,0.25,0.092580645
1/8/2020,0.25,0.09516129
1/9/2020,0.25,0.09
1/10/2020,0.25,0.09
1/11/2020,0.11,0.086333333
1/12/2020,0.1,0.09
1/1/2021,0.1,0.08516129
1/2/2021,0.1,0.075714286
1/3/2021,0.1,0.069677419
1/4/2021,0.1,0.069
1/5/2021,0.1,0.058064516
1/6/2021,0.1,0.078
1/7/2021,0.1,0.098064516
1/8/2021,0.1,0.092258065
1/9/2021,0.1,0.079333333
1/10/2021,0.1,0.079032258
1/11/2021,0.1,0.079666667
1/12/2021,0.1,0.079677419
1/1/2022,0.1,0.079354839
1/2/2022,0.1,0.08
1/3/2022,0.1,0.200967742
1/4/2022,0.1,0.33
1/5/2022,0.33,0.765483871
1/6/2022,0.73,1.205
1/7/2022,1.28,1.675806452
1/8/2022,1.81,2.33
1/9/2022,2.25,2.555
1/10/2022,2.58,3.08
1/11/2022,2.84,3.78
1/12/2022,3.05,4.104193548
1/1/2023,3.1,4.33
1/2/2023,3.29,4.57
1/3/2023,3.54,4.649032258
1/4/2023,3.6,4.83
1/5/2023,3.83,5.055806452
1/6/2023,4.05,5.076333333
1/7/2023,4.1,5.12
1/8/2023,4.1,5.33
1/9/2023,4.1,5.33
1/10/2023,4.1,5.33
1/11/2023,4.29,5.33
1/12/2023,4.35,5.33
1/1/2024,4.35,5.33
1/2/2024,4.35,5.33
1/3/2024,4.35,5.33
1/4/2024,4.35,5.33
1/5/2024,4.35,5.33
1/6/2024,4.35,5.33
1/7/2024,4.35,5.33
1/8/2024,4.35,5.33
1/9/2024,4.35,5.13
1/10/2024,4.35,4.83
1/11/2024,4.35,4.638333333
1/12/2024,4.35,4.47516129
1/1/2025,4.35,4.33
1/2/2025,4.25,4.33
1/3/2025,4.1,4.33
1/4/2025,4.1,4.33
1/5/2025,4.01,4.33
1/6/2025,3.85,4.33